0000000000000000 T __code_start
0000000000000000 A __start__
00000000000563a0 00000000000001bc T jsimd_extxrgb_gray_convert_neon
0000000000056560 000000000000052c T jsimd_encode_mcu_AC_first_prepare_neon
0000000000056a90 00000000000006b4 T jsimd_encode_mcu_AC_refine_prepare_neon
0000000000057150 0000000000000090 T jsimd_h2v1_downsample_neon
00000000000571e0 00000000000000b4 T jsimd_h2v2_downsample_neon
00000000000572a0 0000000000000418 T jsimd_h2v1_merged_upsample_neon
00000000000572a0 0000000000000418 t jsimd_h2v1_merged_upsample_neon.localalias
00000000000576c0 0000000000000678 T jsimd_h2v2_merged_upsample_neon
00000000000576c0 0000000000000678 t jsimd_h2v2_merged_upsample_neon.localalias
0000000000057d40 0000000000000004 T jsimd_h2v1_extrgb_merged_upsample_neon
0000000000057d50 0000000000000004 T jsimd_h2v2_extrgb_merged_upsample_neon
0000000000057d60 00000000000004a0 T jsimd_h2v1_extrgbx_merged_upsample_neon
0000000000058200 0000000000000730 T jsimd_h2v2_extrgbx_merged_upsample_neon
0000000000058930 0000000000000418 T jsimd_h2v1_extbgr_merged_upsample_neon
0000000000058d50 0000000000000678 T jsimd_h2v2_extbgr_merged_upsample_neon
00000000000593d0 00000000000004a0 T jsimd_h2v1_extbgrx_merged_upsample_neon
0000000000059870 0000000000000740 T jsimd_h2v2_extbgrx_merged_upsample_neon
0000000000059fb0 0000000000000494 T jsimd_h2v1_extxbgr_merged_upsample_neon
000000000005a450 0000000000000750 T jsimd_h2v2_extxbgr_merged_upsample_neon
000000000005aba0 0000000000000494 T jsimd_h2v1_extxrgb_merged_upsample_neon
000000000005b040 0000000000000750 T jsimd_h2v2_extxrgb_merged_upsample_neon
000000000005b790 0000000000000154 T jsimd_h2v1_fancy_upsample_neon
000000000005b8f0 00000000000002d8 T jsimd_h2v2_fancy_upsample_neon
000000000005bbd0 00000000000000b8 T jsimd_h1v2_fancy_upsample_neon
000000000005bc90 000000000000005c T jsimd_h2v1_upsample_neon
000000000005bcf0 0000000000000078 T jsimd_h2v2_upsample_neon
000000000005bd70 00000000000001c8 T jsimd_fdct_ifast_neon
000000000005bf40 0000000000000110 T jsimd_idct_2x2_neon
000000000005c050 00000000000003bc T jsimd_idct_4x4_neon
000000000005c410 0000000000000068 T jsimd_convsamp_neon
000000000005c480 00000000000001e4 T jsimd_quantize_neon
000000000005c670 0000000000000578 T jsimd_idct_ifast_neon
000000000005cbf0 t jsimd_idct_islow_neon
000000000005d2cc T jsimd_ycc_extrgb_convert_neon
000000000005d534 T jsimd_ycc_extbgr_convert_neon
000000000005d79c T jsimd_ycc_extrgbx_convert_neon
000000000005da04 T jsimd_ycc_extbgrx_convert_neon
000000000005dc6c T jsimd_ycc_extxbgr_convert_neon
000000000005ded4 T jsimd_ycc_extxrgb_convert_neon
000000000005e13c t jsimd_ycc_rgb565_convert_neon
000000000005e3b0 T jsimd_ycc_extrgb_convert_neon_slowst3
000000000005e6d0 T jsimd_ycc_extbgr_convert_neon_slowst3
000000000005e9f0 T jsimd_extrgb_ycc_convert_neon
000000000005ecb4 T jsimd_extbgr_ycc_convert_neon
000000000005ef78 T jsimd_extrgbx_ycc_convert_neon
000000000005f23c T jsimd_extbgrx_ycc_convert_neon
000000000005f500 T jsimd_extxbgr_ycc_convert_neon
000000000005f7c4 T jsimd_extxrgb_ycc_convert_neon
000000000005fa88 T jsimd_extrgb_ycc_convert_neon_slowld3
000000000005fe04 T jsimd_extbgr_ycc_convert_neon_slowld3
0000000000060180 t jsimd_fdct_islow_neon
0000000000060504 t jsimd_huff_encode_one_block_neon
0000000000060cdc t jsimd_huff_encode_one_block_neon_slowtbl
0000000000061670 0000000000000488 t ParseHeadersInternal
0000000000061b00 0000000000000070 t WebPParseHeaders
0000000000061b70 00000000000001e8 t DecodeInto
0000000000061d60 00000000000000b0 T WebPDecodeRGBInto
0000000000061e10 00000000000000b0 T WebPDecodeRGBAInto
0000000000061ec0 0000000000000040 T WebPGetFeaturesInternal
0000000000061f00 00000000000001a0 t WebPIoInitFromOptions
00000000000620a0 00000000000000ec t WebPRescalerInit
0000000000062190 0000000000000060 t WebPRescalerGetScaledDimensions
00000000000621f0 0000000000000020 t WebPRescaleNeededLines
0000000000062210 0000000000000104 t WebPRescalerImport
0000000000062320 000000000000006c t WebPRescalerExport
0000000000062390 0000000000000160 t CheckDecBuffer
00000000000624f0 00000000000000c0 t WebPFlipBuffer
00000000000625b0 0000000000000250 t WebPAllocateDecBuffer
0000000000062800 000000000000003c T WebPInitDecBufferInternal
0000000000062840 000000000000004c T WebPFreeDecBuffer
0000000000062890 0000000000000090 t Dither8x8
0000000000062920 00000000000005b4 t ReconstructRow
0000000000062ee0 00000000000006f8 t FinishRow
00000000000635e0 0000000000000100 t VP8InitDithering
00000000000636e0 000000000000015c t VP8ProcessRow
0000000000063840 0000000000000248 t VP8EnterCritical
0000000000063a90 0000000000000068 t VP8ExitCritical
0000000000063b00 0000000000000024 t VP8GetThreadMethod
0000000000063b30 00000000000003b0 t VP8InitFrame
0000000000063ee0 0000000000000084 t GetAlphaSourceRow
0000000000063f70 00000000000000f8 t EmitAlphaRGB
0000000000064070 00000000000000f8 t EmitAlphaRGBA4444
0000000000064170 0000000000000078 t CustomPut
00000000000641f0 0000000000000028 t CustomTeardown
0000000000064220 0000000000000160 t EmitYUV
0000000000064380 00000000000001fc t EmitFancyRGB
0000000000064580 00000000000000e8 t EmitAlphaYUV
0000000000064670 000000000000006c t EmitSampledRGB
00000000000646e0 0000000000000594 t CustomSetup
0000000000064c80 0000000000000178 t ExportAlpha
0000000000064e00 0000000000000164 t ExportAlphaRGBA4444
0000000000064f70 00000000000000b0 t EmitRescaledAlphaRGB
0000000000065020 00000000000001e0 t EmitRescaledRGB
0000000000065200 0000000000000174 t EmitRescaledAlphaYUV
0000000000065380 0000000000000170 t EmitRescaledYUV
00000000000654f0 0000000000000024 t WebPInitCustomIo
0000000000065520 0000000000000058 t VP8Clear.part.0
0000000000065580 000000000000072c t GetLargeValue
0000000000065cb0 000000000000046c t GetCoeffsAlt
0000000000066120 0000000000000398 t GetCoeffsFast
00000000000664c0 0000000000000038 t VP8InitIoInternal
0000000000066500 00000000000000b0 t VP8New
00000000000665b0 000000000000002c t VP8Delete
00000000000665e0 0000000000000018 t VP8SetError
0000000000066600 0000000000000040 T VP8CheckSignature
0000000000066640 000000000000063c t VP8GetHeaders.part.0.constprop.0
0000000000066c80 00000000000000bc T VP8GetInfo
0000000000066d40 0000000000000038 t VP8GetHeaders
0000000000066d80 0000000000000480 t VP8DecodeMB
0000000000067200 0000000000000018 t VP8InitScanline
0000000000067220 0000000000000234 t VP8Decode
0000000000067460 00000000000000d8 t ConvertToYUVA
0000000000067540 00000000000000bc t ApplyInverseTransforms
0000000000067600 0000000000000400 t ProcessRows
0000000000067a00 000000000000014c t ExtractPalettedAlphaRows
0000000000067b50 0000000000000098 t ReadImageInfo.part.0
0000000000067bf0 0000000000000164 t ExtractAlphaRows
0000000000067d60 00000000000000b8 t VP8LClear.part.0
0000000000067e20 0000000000000b04 t DecodeImageData
0000000000068930 0000000000000490 t DecodeImageStream
0000000000068dc0 0000000000000940 t ReadHuffmanCodes
0000000000069700 0000000000000034 T VP8LCheckSignature
0000000000069740 00000000000000c8 T VP8LGetInfo
0000000000069810 000000000000003c t VP8LNew
0000000000069850 000000000000002c t VP8LDelete
0000000000069880 00000000000001b8 t VP8LDecodeAlphaHeader
0000000000069a40 0000000000000608 t VP8LDecodeAlphaImageStream
000000000006a050 00000000000000e4 t VP8LDecodeHeader
000000000006a140 00000000000001fc t VP8LDecodeImage
000000000006a340 00000000000000ac T WebPMultARGBRow_C
000000000006a3f0 000000000000006c T WebPMultRow_C
000000000006a460 0000000000000030 t HasAlpha8b_C
000000000006a490 0000000000000040 t HasAlpha32b_C
000000000006a4d0 000000000000004c t PackRGB_C
000000000006a520 00000000000000b8 t ApplyAlphaMultiply_16b_C
000000000006a5e0 0000000000000080 t WebPMultARGBRows
000000000006a660 0000000000000094 t WebPMultRows
000000000006a700 00000000000000c8 t WebPInitAlphaProcessing
000000000006a7d0 000000000000000c t armCPUInfo
000000000006a7e0 000000000000004c t TransformUV_C
000000000006a830 0000000000000094 t TransformDCUV_C
000000000006a8d0 000000000000007c t HE4_C
000000000006a950 00000000000000f4 t VR4_C
000000000006aa50 00000000000000f4 t VL4_C
000000000006ab50 00000000000000a4 t HU4_C
000000000006ac00 00000000000000f4 t HD4_C
000000000006ad00 000000000000005c t DitherCombine8x8_C
000000000006ad60 00000000000000dc t VP8DspInit
000000000006ae40 0000000000000004 t VP8InitClipTables
000000000006ae50 00000000000000a8 t GradientUnfilter_C
000000000006af00 0000000000000088 t VP8FiltersInit
000000000006af90 0000000000000008 t Predictor0_C
000000000006afa0 0000000000000004 t Predictor1_C
000000000006afb0 0000000000000008 t Predictor2_C
000000000006afc0 0000000000000008 t Predictor3_C
000000000006afd0 0000000000000008 t Predictor4_C
000000000006afe0 0000000000000030 t Predictor5_C
000000000006b010 000000000000001c t Predictor6_C
000000000006b030 000000000000001c t Predictor7_C
000000000006b050 000000000000001c t Predictor8_C
000000000006b070 000000000000001c t Predictor9_C
000000000006b090 0000000000000048 t Predictor10_C
000000000006b0e0 0000000000000098 t Predictor11_C
000000000006b180 0000000000000098 t Predictor12_C
000000000006b220 00000000000000b8 t Predictor13_C
000000000006b2e0 0000000000000038 t PredictorAdd0_C
000000000006b320 000000000000004c t PredictorAdd1_C
000000000006b370 0000000000000050 t PredictorAdd2_C
000000000006b3c0 0000000000000050 t PredictorAdd3_C
000000000006b410 0000000000000050 t PredictorAdd4_C
000000000006b460 0000000000000070 t PredictorAdd6_C
000000000006b4d0 0000000000000068 t PredictorAdd7_C
000000000006b540 0000000000000068 t PredictorAdd8_C
000000000006b5b0 0000000000000068 t PredictorAdd9_C
000000000006b620 000000000000005c t MapARGB_C
000000000006b680 0000000000000054 t MapAlpha_C
000000000006b6e0 0000000000000040 T VP8LConvertBGRAToRGBA4444_C
000000000006b720 0000000000000048 T VP8LConvertBGRAToRGB565_C
000000000006b770 00000000000000c0 t ColorIndexInverseTransform_C.isra.0
000000000006b830 00000000000000a0 t PredictorAdd10_C
000000000006b8d0 0000000000000088 t PredictorAdd5_C
000000000006b960 0000000000000100 t PredictorAdd11_C
000000000006ba60 00000000000000f0 t PredictorAdd12_C
000000000006bb50 000000000000010c t PredictorAdd13_C
000000000006bc60 0000000000000044 t VP8LAddGreenToBlueAndRed_C
000000000006bcb0 000000000000006c t VP8LTransformColorInverse_C
000000000006bd20 00000000000000c0 t VP8LColorIndexInverseTransformAlpha
000000000006bde0 00000000000004ec t VP8LInverseTransform
000000000006c2d0 0000000000000038 t VP8LConvertBGRAToRGB_C
000000000006c310 0000000000000040 t VP8LConvertBGRAToRGBA_C
000000000006c350 0000000000000038 t VP8LConvertBGRAToBGR_C
000000000006c390 0000000000000240 t VP8LConvertFromBGRA
000000000006c5d0 0000000000000238 t VP8LDspInit
000000000006c810 00000000000000c0 T WebPRescalerImportRowExpand_C
000000000006c8d0 00000000000000cc T WebPRescalerImportRowShrink_C
000000000006c9a0 0000000000000028 t WebPRescalerImportRow
000000000006c9d0 00000000000000d8 t WebPRescalerExportRow
000000000006cab0 0000000000000088 t WebPRescalerDspInit
000000000006cb40 000000000000013c T WebPYuv444ToRgb565_C
000000000006cc80 00000000000000d8 T WebPYuv444ToBgr_C
000000000006cd60 00000000000000d8 T WebPYuv444ToRgb_C
000000000006ce40 00000000000000ec T WebPYuv444ToBgra_C
000000000006cf30 00000000000000ec T WebPYuv444ToRgba_C
000000000006d020 00000000000000ec T WebPYuv444ToArgb_C
000000000006d110 0000000000000150 T WebPYuv444ToRgba4444_C
000000000006d260 00000000000000b4 t WebPInitYUV444Converters
000000000006d320 0000000000000068 t WebPInitUpsamplers
000000000006d390 0000000000000050 t ConvertARGBToY_C
000000000006d3e0 0000000000000054 t ConvertRGB24ToY_C
000000000006d440 0000000000000050 t ConvertBGR24ToY_C
000000000006d490 00000000000000a8 T WebPConvertRGBA32ToUV_C
000000000006d540 0000000000000198 t WebPConvertARGBToUV_C
000000000006d6e0 000000000000030c t YuvToRgb565Row
000000000006d9f0 0000000000000300 t YuvToRgba4444Row
000000000006dcf0 0000000000000298 t YuvToBgraRow
000000000006df90 000000000000029c t YuvToArgbRow
000000000006e230 00000000000002a0 t YuvToBgrRow
000000000006e4d0 00000000000002a0 t YuvToRgbRow
000000000006e770 000000000000029c t YuvToRgbaRow
000000000006ea10 00000000000000dc t WebPSamplerProcessPlane
000000000006eaf0 00000000000000b4 t WebPInitSamplers
000000000006ebb0 00000000000000bc t WebPInitConvertARGBToYUV
000000000006ec70 0000000000000074 t ExtractGreen_NEON
000000000006ecf0 00000000000000d8 t ExtractAlpha_NEON
000000000006edd0 00000000000000e8 t DispatchAlpha_NEON
000000000006eec0 00000000000000b0 t DispatchAlphaToGreen_NEON
000000000006ef70 000000000000019c t ApplyAlphaMultiply_NEON
000000000006f110 0000000000000068 t WebPInitAlphaProcessingNEON
000000000006f180 0000000000000050 t DC4_NEON
000000000006f1d0 0000000000000018 t DC8uvNoTopLeft_NEON
000000000006f1f0 0000000000000020 t VE8uv_NEON
000000000006f210 0000000000000020 t HE8uv_NEON
000000000006f230 0000000000000020 t VE16_NEON
000000000006f250 0000000000000020 t HE16_NEON
000000000006f270 0000000000000018 t DC16NoTopLeft_NEON
000000000006f290 000000000000009c t TM16_NEON
000000000006f330 0000000000000028 t VE4_NEON
000000000006f360 0000000000000040 t LD4_NEON
000000000006f3a0 0000000000000070 t RD4_NEON
000000000006f410 00000000000000f8 t Load4x8_NEON
000000000006f510 00000000000000ac t DoFilter4_NEON
000000000006f5c0 000000000000010c t DoFilter6_NEON
000000000006f6d0 00000000000001ac t VFilter8_NEON
000000000006f880 0000000000000134 t TransformWHT_NEON
000000000006f9c0 0000000000000098 t SimpleVFilter16_NEON
000000000006fa60 000000000000002c t SimpleVFilter16i_NEON
000000000006fa90 0000000000000078 t TM8uv_NEON
000000000006fb10 0000000000000064 t TM4_NEON
000000000006fb80 0000000000000078 t DC8uv_NEON
000000000006fc00 00000000000000e0 t DC16TopLeft_NEON
000000000006fce0 0000000000000038 t DC8uvNoLeft_NEON
000000000006fd20 0000000000000040 t DC16NoLeft_NEON
000000000006fd60 0000000000000060 t DC8uvNoTop_NEON
000000000006fdc0 000000000000005c t TransformDC_NEON
000000000006fe20 0000000000000144 t Store2x16_NEON
000000000006ff70 00000000000000e4 t TransformAC3_NEON
0000000000070060 000000000000011c t VFilter16i_NEON
0000000000070180 000000000000028c t TransformTwo_NEON
0000000000070410 0000000000000490 t HFilter16i_NEON
00000000000708a0 0000000000000550 t HFilter8_NEON
0000000000070df0 00000000000000b8 t DC16NoTop_NEON
0000000000070eb0 0000000000000100 t VFilter16_NEON
0000000000070fb0 000000000000021c t SimpleHFilter16_NEON
00000000000711d0 000000000000004c t SimpleHFilter16i_NEON
0000000000071220 0000000000000410 t HFilter8i_NEON
0000000000071630 0000000000000180 t VFilter8i_NEON
00000000000717b0 00000000000001a4 t HFilter16_NEON
0000000000071960 000000000000025c t VP8DspInitNEON
0000000000071bc0 0000000000000080 t PredictLine_NEON
0000000000071c40 00000000000000d0 t HorizontalUnfilter_NEON
0000000000071d10 0000000000000094 t VerticalUnfilter_NEON
0000000000071db0 000000000000016c t GradientFilter_NEON
0000000000071f20 0000000000000074 t VerticalFilter_NEON
0000000000071fa0 0000000000000098 t HorizontalFilter_NEON
0000000000072040 0000000000000048 t VP8FiltersInitNEON
0000000000072090 0000000000000108 t TransformColorInverse_NEON
00000000000721a0 0000000000000068 t AddGreenToBlueAndRed_NEON
0000000000072210 000000000000005c t ConvertBGRAToRGB_NEON
0000000000072270 000000000000005c t ConvertBGRAToBGR_NEON
00000000000722d0 0000000000000050 t ConvertBGRAToRGBA_NEON
0000000000072320 000000000000006c t PredictorAdd0_NEON
0000000000072390 0000000000000070 t PredictorAdd2_NEON
0000000000072400 0000000000000070 t PredictorAdd3_NEON
0000000000072470 0000000000000070 t PredictorAdd4_NEON
00000000000724e0 0000000000000078 t PredictorAdd8_NEON
0000000000072560 0000000000000078 t PredictorAdd9_NEON
00000000000725e0 0000000000000084 t PredictorAdd1_NEON
0000000000072670 00000000000000d4 t PredictorAdd5_NEON
0000000000072750 00000000000000c0 t PredictorAdd6_NEON
0000000000072810 00000000000000c0 t PredictorAdd7_NEON
00000000000728d0 00000000000000e0 t PredictorAdd10_NEON
